country,year,co2_emissions_tonnes_per_person,coal_consumption_total,gdp_total_yearly_growth,income_per_person_gdppercapita_ppp_inflation_adjusted,population_total
United Arab Emirates,1991,28.2,0.0,2.9,50300.0,2049999.0
United Arab Emirates,1992,30.2,0.0,0.853,49800.0,2170000.0
United Arab Emirates,1993,31.7,0.0,7.82,52800.0,2290000.0
United Arab Emirates,1994,29.0,0.0,6.39,55900.0,2420000.0
United Arab Emirates,1995,28.7,0.0,5.14,58300.0,2540000.0
United Arab Emirates,1996,27.4,0.0,8.1,62500.0,2670000.0
United Arab Emirates,1997,28.7,0.0,0.889,62500.0,2810000.0
United Arab Emirates,1998,26.2,0.0,3.58,64300.0,2970000.0
United Arab Emirates,1999,35.7,0.0,11.2,71200.0,3130000.0
United Arab Emirates,2000,30.5,18500.0,1.86,71800.0,3300000.0
United Arab Emirates,2001,24.1,94300.0,0.825,73000.0,3480000.0
United Arab Emirates,2002,28.5,111000.0,11.5,78100.0,3710000.0
United Arab Emirates,2003,27.5,126000.0,12.9,82000.0,4070000.0
United Arab Emirates,2004,25.0,145000.0,15.8,80200.0,4590000.0
United Arab Emirates,2005,23.0,282000.0,21.1,86400.0,5300000.0
United Arab Emirates,2006,21.6,136000.0,16.4,76600.0,6170000.0
United Arab Emirates,2007,21.7,343000.0,13.9,68800.0,7090000.0
United Arab Emirates,2008,20.9,274000.0,0.107,58400.0,7920000.0
United Arab Emirates,2009,18.3,658000.0,6.47,54900.0,8550000.0
United Arab Emirates,2010,18.9,445000.0,7.28,56100.0,8950000.0
Argentina,1991,3.61,1050000.0,10.0,16200.0,33500000.0
Argentina,1992,3.46,694000.0,6.04,17300.0,34000000.0
Argentina,1993,3.55,607000.0,6.12,18100.0,34400000.0
Argentina,1994,3.67,638000.0,2.7,17400.0,34800000.0
Argentina,1995,3.82,668000.0,5.76,18100.0,35200000.0
Argentina,1996,3.86,527000.0,8.34,19300.0,35700000.0
Argentina,1997,3.87,708000.0,3.99,19900.0,36100000.0
Argentina,1998,4.02,850000.0,3.38,19000.0,36500000.0
Argentina,1999,3.85,646000.0,0.807,18600.0,36900000.0
Argentina,2000,3.58,529000.0,4.52,17600.0,37300000.0
Argentina,2001,3.3,394000.0,11.1,15500.0,37700000.0
Argentina,2002,3.54,481000.0,8.76,16700.0,38100000.0
Argentina,2003,4.08,819000.0,8.88,18000.0,38500000.0
Argentina,2004,4.15,943000.0,9.08,19400.0,38900000.0
Argentina,2005,4.45,853000.0,8.21,20800.0,39300000.0
Argentina,2006,4.39,1230000.0,8.39,22400.0,39700000.0
Argentina,2007,4.7,1510000.0,6.5,23100.0,40100000.0
Argentina,2008,4.42,827000.0,0.598,21500.0,40500000.0
Argentina,2009,4.57,1160000.0,8.88,23500.0,40900000.0
Argentina,2010,4.61,1260000.0,8.59,24600.0,41300000.0
Australia,1991,16.4,39200000.0,3.55,30400.0,17400000.0
Australia,1992,16.4,39500000.0,3.84,31300.0,17600000.0
Australia,1993,16.5,40300000.0,4.15,32200.0,17800000.0
Australia,1994,17.0,41600000.0,4.11,33000.0,18000000.0
Australia,1995,17.2,43300000.0,3.62,33900.0,18200000.0
Australia,1996,17.5,45500000.0,4.4,34800.0,18400000.0
Australia,1997,18.0,47600000.0,5.52,36100.0,18600000.0
Australia,1998,18.3,50500000.0,4.06,37500.0,18800000.0
Australia,1999,18.5,50900000.0,2.04,38500.0,19000000.0
Australia,2000,18.6,50400000.0,3.91,38700.0,19200000.0
Australia,2001,18.7,51500000.0,3.31,39700.0,19400000.0
Australia,2002,18.9,53000000.0,4.33,40400.0,19600000.0
Australia,2003,19.3,55200000.0,2.82,41600.0,19900000.0
Australia,2004,19.2,54900000.0,3.7,42300.0,20200000.0
Australia,2005,19.1,56400000.0,2.93,42900.0,20500000.0
Australia,2006,19.2,55900000.0,4.86,44300.0,20900000.0
Australia,2007,19.0,58200000.0,2.6,45000.0,21300000.0
Australia,2008,18.8,56300000.0,1.64,44900.0,21800000.0
Australia,2009,18.4,52200000.0,3.14,45100.0,22200000.0
Australia,2010,18.0,50900000.0,2.59,45600.0,22500000.0
Austria,1991,7.72,3340000.0,1.88,38800.0,7830000.0
Austria,1992,7.71,3010000.0,0.193,38700.0,7890000.0
Austria,1993,7.71,3050000.0,2.87,39500.0,7950000.0
Austria,1994,8.05,3470000.0,2.19,40500.0,7990000.0
Austria,1995,8.45,3480000.0,2.77,41400.0,8020000.0
Austria,1996,8.41,3690000.0,1.87,42200.0,8029999.0
Austria,1997,8.35,3250000.0,3.54,43700.0,8039999.0
Austria,1998,8.17,3230000.0,3.21,45100.0,8050000.0
Austria,1999,8.22,3650000.0,3.38,46600.0,8070000.0
Austria,2000,8.69,3770000.0,1.01,47000.0,8100000.0
Austria,2001,8.87,3830000.0,1.25,47500.0,8130000.0
Austria,2002,9.52,4090000.0,1.64,47700.0,8180000.0
Austria,2003,9.49,4000000.0,2.83,48700.0,8220000.0
Austria,2004,9.63,3990000.0,2.53,49500.0,8250000.0
Austria,2005,9.31,3990000.0,3.65,50900.0,8289999.0
Austria,2006,8.96,3860000.0,3.75,52700.0,8310000.0
Austria,2007,8.85,3810000.0,1.39,53300.0,8340000.0
Austria,2008,8.1,2870000.0,3.77,51100.0,8369999.0
Austria,2009,8.6,3380000.0,2.04,51900.0,8410000.0
Austria,2010,8.3,3470000.0,2.53,53300.0,8450000.0
Azerbaijan,1991,7.52,12000.0,22.5,5780.0,7470000.0
Azerbaijan,1992,6.39,3000.0,22.8,4380.0,7580000.0
Azerbaijan,1993,5.46,4000.0,19.4,3470.0,7680000.0
Azerbaijan,1994,4.29,3000.0,11.4,3030.0,7780000.0
Azerbaijan,1995,3.98,3000.0,1.84,3030.0,7860000.0
Azerbaijan,1996,3.76,3000.0,6.35,3180.0,7930000.0
Azerbaijan,1997,3.97,0.0,10.6,3460.0,7990000.0
Azerbaijan,1998,3.55,0.0,8.04,3690.0,8050000.0
Azerbaijan,1999,3.64,0.0,11.8,4060.0,8119999.0
Azerbaijan,2000,3.52,3000.0,10.7,4430.0,8199999.0
Azerbaijan,2001,3.58,2000.0,11.4,4810.0,8279999.0
Azerbaijan,2002,3.67,3000.0,12.0,5270.0,8359999.0
Azerbaijan,2003,3.8,920.0,12.3,5700.0,8450000.0
Azerbaijan,2004,4.02,3220.0,25.2,7220.0,8540000.0
Azerbaijan,2005,4.54,3220.0,34.6,9610.0,8630000.0
Azerbaijan,2006,3.49,4930.0,25.1,11900.0,8720000.0
Azerbaijan,2007,4.02,3700.0,10.9,12900.0,8820000.0
Azerbaijan,2008,3.57,3700.0,9.35,13800.0,8920000.0
Azerbaijan,2009,3.39,5550.0,5.17,14300.0,9030000.0
Azerbaijan,2010,3.61,4930.0,0.119,13900.0,9150000.0
Belgium,1991,12.2,9100000.0,1.4,36500.0,10100000.0
Belgium,1992,12.0,8620000.0,1.08,36000.0,10100000.0
Belgium,1993,12.3,9270000.0,3.11,37100.0,10200000.0
Belgium,1994,12.4,8850000.0,2.28,37900.0,10200000.0
Belgium,1995,12.7,8470000.0,1.11,38300.0,10200000.0
Belgium,1996,12.1,7910000.0,3.28,39700.0,10200000.0
Belgium,1997,12.7,7870000.0,1.86,40400.0,10200000.0
Belgium,1998,12.2,6890000.0,3.44,41700.0,10300000.0
Belgium,1999,12.3,7630000.0,3.75,43200.0,10300000.0
Belgium,2000,12.2,7260000.0,0.859,43500.0,10300000.0
Belgium,2001,12.2,6230000.0,1.73,44000.0,10400000.0
Belgium,2002,12.3,6020000.0,1.3,44300.0,10400000.0
Belgium,2003,12.3,5600000.0,3.35,45700.0,10500000.0
Belgium,2004,11.9,5150000.0,2.07,46500.0,10500000.0
Belgium,2005,11.7,5080000.0,2.62,47400.0,10600000.0
Belgium,2006,11.3,4640000.0,2.79,48700.0,10700000.0
Belgium,2007,11.2,4580000.0,0.809,48600.0,10800000.0
Belgium,2008,9.93,2950000.0,3.02,47200.0,10900000.0
Belgium,2009,10.4,3750000.0,2.09,48100.0,10900000.0
Belgium,2010,9.48,3530000.0,0.69,48300.0,11000000.0
Bangladesh,1991,0.14300000000000002,84500.0,5.76,1580.0,108000000.0
Bangladesh,1992,0.146,31500.0,5.26,1620.0,110000000.0
Bangladesh,1993,0.156,29500.0,4.65,1650.0,113000000.0
Bangladesh,1994,0.183,321000.0,5.42,1700.0,115000000.0
Bangladesh,1995,0.183,176000.0,5.03,1740.0,118000000.0
Bangladesh,1996,0.193,323000.0,5.68,1780.0,120000000.0
Bangladesh,1997,0.18899999999999997,93000.0,5.39,1830.0,123000000.0
Bangladesh,1998,0.2,46000.0,4.92,1880.0,125000000.0
Bangladesh,1999,0.20800000000000002,330000.0,5.89,1940.0,128000000.0
Bangladesh,2000,0.239,350000.0,5.12,2000.0,130000000.0
